	231	148
	233	149
	235	150
	236	151
	237	152
	240	155
	241	156
	242	157
	243	158
	245	161
	248	164
	249	165
	250	166
	251	167
	254	170
	255	171
	256	172
	260	176
	262	179
	265	182
	266	183
	267	184
	268	185
	269	186
	271	188
	272	189
	273	190
	274	191
	278	195
	279	196
	280	197
	282	199
	283	200
	284	201
	285	202
	287	203
	288	204
	289	205
	290	206
	294	210
	296	211
	298	214
	301	217
	302	218
	303	219
	304	220
	306	222
	307	223
	309	226
	312	229
	313	230
	316	232
	317	233
	318	234
	319	235
	320	236
	322	237
	323	241
	324	242
	328	246
	330	250
	333	253
	334	254
	335	255
	336	259
	337	260
	338	261
	344	267
	349	272
	350	275
	351	276
	352	277
	353	278
	354	282
	355	283
	356	284
	357	285
	358	286
	359	287
	361	290
	368	297
	369	298
	371	300
	372	301
	373	302
	374	303
	375	304
	377	307
	381	311
	385	315
	386	316
	388	318
	389	320
	390	321
	391	322
	392	323
	393	324
	395	327
	396	328
	397	329
	401	334
	405	339
	406	340
	407	344
	408	345
	410	348
	411	349
	412	350
	413	354
	415	357
	418	360
	419	361
	421	365
	422	364
	425	368
	426	369
	429	372
	430	373
	431	374
	432	375
	433	376
	435	377
	436	378
	439	381
	440	382
	442	385
	450	391
	451	392
	454	395
	455	401
	458	396
	459	397
	460	398
	461	399
	462	401
	465	404
	466	405
	467	405
	468	405
	469	410
	473	413
	475	414
	476	415
	477	415
	478	415
	480	418
	483	421
	486	422
	487	423
	489	426
	493	430
	494	431
	495	432
	496	433
	497	434
	498	435
	499	436
	500	437
	501	438
	503	441
	507	445
	508	446
	509	447
	510	448
	511	449
net/minecraft/entity/ai/goal/UniversalAngerGoal	64	48
	64	48
	33	19
	34	20
	35	21
	39	24
	43	28
	44	28
	45	28
	50	32
	51	33
	52	34
	53	35
	54	35
	55	35
	56	35
	58	42
	59	43
	62	46
	63	47
net/minecraft/client/render/entity/model/TridentEntityModel	49	58
	33	55
	34	55
	35	55
	38	56
	39	56
	40	56
	43	57
	44	57
	45	57
	16	47
	17	48
	49	58
	20	51
	21	52
	23	53
	24	53
	25	53
	28	54
	29	54
	30	54
net/minecraft/text/EntityNbtDataSource	71	93
	33	37
	65	70
	34	38
	66	68
	35	39
	36	40
	71	80
	42	45
	43	46
	44	47
	47	49
	19	89
	20	21
	52	54
	21	21
	22	21
	24	93
	57	58
	27	26
	28	27
	62	62
	63	63
net/minecraft/client/render/entity/model/CodEntityModel	71	74
	67	71
	69	72
	70	73
	71	74
	17	52
	18	53
	19	54
	22	57
	23	58
	25	59
	26	60
	27	60
	28	60
	29	60
	31	61
	32	61
	33	61
	34	61
	36	62
	37	62
	38	62
	39	62
	41	63
	42	63
	43	63
	44	63
	46	64
	47	64
	48	64
	49	64
	51	65
	52	65
	53	65
	54	65
	56	66
	57	66
	58	66
	59	66
	62	67
net/minecraft/entity/ai/control/LookControl	103	108
	65	71
	67	72
	69	75
	73	78
	77	82
	81	86
	20	22
	21	23
	85	90
	24	26
	25	27
	89	94
	28	30
	29	31
	93	98
	94	99
	95	100
	32	34
	96	101
	33	35
	97	102
	36	38
	37	39
	101	106
	102	107
	103	108
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	49	51
	50	52
	53	55
	54	56
	55	57
	56	60
	58	64
	61	67
	62	68
net/minecraft/client/render/entity/state/SquidEntityRenderState	0	0
net/minecraft/client/render/entity/model/ShieldEntityModel	49	66
	32	56
	35	57
	36	57
	37	57
	41	58
	45	62
	49	66
	21	48
	22	49
	23	50
	24	51
	27	54
	28	55
	30	56
	31	56
net/minecraft/world/gen/feature/GeodeFeature	173	189
	32	30
	33	31
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	60	55
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	70
	72	74
	75	77
	76	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	92	93
	93	94
	94	95
	98	99
	99	100
	101	101
	102	144
	104	145
	105	146
	107	150
	108	150
	111	155
	112	155
	116	158
	120	160
	122	161
	125	165
	126	167
	127	168
	128	169
	129	170
	132	173
	133	174
	134	175
	135	176
	136	177
	137	178
	139	180
	142	183
	143	184
	145	186
	146	187
	147	188
	148	189
	152	110
	153	111
	154	116
	155	120
	156	122
	157	123
	160	126
	161	127
	162	128
	163	129
	166	132
	167	133
	168	134
	173	139
net/minecraft/block/BedBlock	384	325
	258	223
	260	224
	261	225
	264	225
	268	230
	270	231
	271	232
	272	233
	275	235
	277	236
	278	237
	279	238
	282	240
	284	241
	285	242
	286	243
	289	245
	290	246
	291	247
	294	249
	295	250
	299	250
	303	258
	304	262
	305	264
	51	52
	307	265
	52	52
	308	266
	53	52
	309	267
	54	52
	312	271
	58	60
	317	275
	61	319
	318	276
	62	320
	64	325
	65	322
	322	279
	66	323
	68	324
	69	324
	327	283
	330	284
	331	285
	332	286
	78	64
	334	287
	79	65
	335	288
	80	66
	81	67
	337	291
	340	294
	85	71
	86	72
	345	298
	346	299
	91	76
	92	77
	95	79
	351	303
	97	80
	98	81
	99	82
	100	83
	358	307
	104	87
	106	88
	109	89
	110	90
	366	311
	111	91
	367	311
	368	311
	369	311
	114	94
	370	311
	115	95
	371	311
	116	96
	372	311
	373	311
	374	311
	119	97
	375	311
	120	98
	376	311
	121	99
	123	102
	126	104
	382	315
	127	104
	128	105
	384	315
	129	106
	131	109
	132	110
	136	122
	143	131
	144	132
	145	133
	147	135
	148	136
	153	141
	154	142
	158	145
	159	146
	161	148
	163	151
	166	154
	167	155
	169	156
	170	157
	176	160
	180	163
	181	164
	182	164
	184	164
	188	166
	192	171
	197	175
	198	176
	199	177
	200	178
	201	179
	202	180
	204	181
	205	182
	210	187
	216	192
	218	193
	219	194
	220	195
	221	196
	222	196
	225	196
	230	200
	234	204
	235	205
	239	209
	240	210
	241	210
	243	210
	247	214
	251	218
	252	219
	254	220
	255	221
net/minecraft/world/gen/placementmodifier/CountPlacementModifier	37	32
	32	28
	19	16
	20	17
	37	32
	23	20
	27	24
	14	11
net/minecraft/world/gen/feature/GlowstoneBlobFeature	56	55
	32	29
	34	31
	35	32
	36	33
	40	34
	41	38
	42	40
	43	41
	46	44
	15	15
	16	16
	51	49
	52	50
	20	19
	21	20
	22	21
	23	22
	24	23
	56	55
	27	25
	28	26
	29	27
net/minecraft/datafixer/fix/UnflattenTextComponentFix	47	49
	33	32
	34	34
	40	41
	41	42
	42	43
	44	45
	45	46
	47	49
	21	22
	22	23
	27	26
	28	27
	29	28
net/minecraft/registry/tag/WorldPresetTags	17	15
	17	15
	9	12
net/minecraft/unused/packageinfo/PackageInfo6265	0	0
net/minecraft/unused/packageinfo/PackageInfo6264	0	0
net/minecraft/entity/passive/PigVariants	42	45
	32	32
	33	33
	34	34
	37	37
	38	38
	42	39
	16	42
	17	43
	18	44
	19	45
	22	22
	26	26
	27	27
	28	28
	29	29
net/minecraft/unused/packageinfo/PackageInfo6263	0	0
net/minecraft/entity/damage/DamageScaling	22	19
	17	15
	18	16
	22	19
net/minecraft/datafixer/fix/AddTrappedChestFix	136	127
	128	119
	132	123
	136	127
	33	29
	34	30
	38	33
	39	34
	40	35
	41	36
	42	37
	46	39
	48	40
	50	41
	51	42
	52	43
	53	44
	54	45
	56	47
	57	48
	59	49
	60	49
	61	49
	62	51
	63	52
	64	53
	67	55
	68	56
	70	57
	71	87
	73	88
	77	90
	78	91
	79	92
	80	93
	85	63
	86	64
	87	65
	89	66
	91	67
	92	69
	94	70
	95	71
	96	72
	98	73
	99	73
	100	75
	101	76
	104	79
	117	109
	118	110
	122	113
	124	115
	125	116
	126	117
	127	118
net/minecraft/unused/packageinfo/PackageInfo6262	0	0
net/minecraft/unused/packageinfo/PackageInfo6261	0	0
net/minecraft/client/data/VariantsBlockModelDefinitionCreator	120	143
	64	72
	69	76
	70	80
	71	81
	73	84
	74	84
	75	84
	81	88
	85	92
	24	27
	25	28
	89	96
	26	29
	27	30
	30	33
	32	34
	96	135
	33	36
	97	136
	34	38
	100	139
	37	39
	101	140
	38	41
	102	143
	40	43
	42	44
	106	126
	43	45
	44	46
	48	61
	112	110
	113	111
	50	62
	114	112
	51	62
	115	113
	52	62
	53	62
	55	65
	120	118
	59	69
	60	69
	61	69
	62	69
net/minecraft/unused/packageinfo/PackageInfo6260	0	0
net/minecraft/client/gui/tab/GridScreenTab	38	36
	16	18
	32	31
	17	19
	36	34
	21	22
	37	35
	38	36
	26	26
	31	30
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	128	160
	128	160
	34	40
	35	41
	36	42
	37	43
	38	44
	46	51
	47	52
	48	61
	49	57
	50	58
	51	59
	52	60
	53	73
	54	78
	55	79
	56	80
	61	85
	62	86
	63	87
	64	88
	68	91
	70	92
	71	93
	72	94
	73	92
	74	96
	78	99
	79	100
	81	103
	85	106
	86	107
	90	110
	91	111
	92	112
	96	115
	98	116
	100	117
	101	118
	102	119
	103	120
	105	121
	107	126
	108	127
	110	128
	111	129
	112	134
	114	137
	115	140
	116	142
	117	143
	118	140
	121	146
	123	147
	124	148
	125	149
	126	154
net/minecraft/datafixer/fix/AttributeIdPrefixFix	23	29
	16	16
	17	17
	18	26
	19	27
	20	29
	23	22
	12	12
	13	13
net/minecraft/component/DataComponentTypes	473	394
	100	95
	101	95
	102	98
	103	98
	104	98
	105	101
	106	101
	107	101
	108	104
	109	104
	110	104
	111	107
	112	107
	113	107
	114	110
	115	110
	116	110
	117	110
	118	113
	119	113
	120	113
	121	113
	122	116
	123	116
	124	116
	125	116
	126	119
	127	119
	128	119
	129	119
	130	122
	131	122
	132	122
	133	125
	134	125
	135	125
	136	125
	137	128
	138	128
	139	128
	140	128
	141	131
	142	131
	143	131
	144	131
	145	134
	146	134
	147	134
	148	134
	149	137
	150	137
	151	137
	152	140
	153	140
	154	140
	155	140
	156	143
	157	143
	158	143
	159	146
	161	146
	162	149
	163	149
	164	149
	165	152
	166	152
	167	155
	168	155
	169	155
	170	155
	171	158
	172	158
	173	158
	174	158
	175	161
	176	161
	177	161
	178	161
	179	164
	180	164
	181	164
	182	164
	183	167
	184	167
	185	167
	186	167
	187	170
	188	170
	189	170
	190	170
	191	173
	192	173
	193	173
	194	173
	195	176
	196	176
	197	176
	198	176
	199	179
	200	179
	201	179
	202	179
	203	182
	204	182
	205	182
	206	182
	207	185
	208	185
	209	185
	210	188
	211	188
	212	188
	213	188
	214	191
	215	191
	216	191
	217	191
	218	194
	219	194
	220	194
	221	194
	225	197
	226	197
	227	197
	228	197
	229	200
	230	200
	231	200
	232	203
	233	203
	234	203
	235	206
	236	206
	237	206
	238	209
	239	209
	240	209
	241	212
	242	212
	243	215
	244	215
	245	215
	246	215
	247	218
	248	218
	249	218
	250	218
	251	221
	252	221
	253	221
	254	221
	255	224
	256	224
	257	224
	258	224
	259	227
	260	227
	261	227
	262	227
	263	230
	264	230
	265	230
	266	230
	267	233
	268	233
	269	233
	270	233
	271	236
	272	236
	273	236
	274	236
	275	239
	276	239
	277	239
	278	242
	279	242
	280	242
	281	245
	282	245
	283	245
	284	248
	285	248
	286	248
	287	251
	288	251
	289	251
	290	251
	291	254
	292	254
	293	254
	294	254
	295	257
	296	257
	297	257
	298	260
	299	260
	300	260
	302	263
	303	263
	304	263
	305	263
	306	266
	307	266
	308	266
	309	269
	310	269
	311	269
	312	269
	313	272
	314	272
	315	272
	316	272
	317	275
	318	275
	319	275
	320	275
	321	278
	322	278
	323	278
	324	278
	325	281
	326	281
	327	281
	328	284
	329	284
	330	284
	331	284
	332	287
	333	287
	334	287
	335	290
	336	290
	337	290
	338	290
	339	293
	340	293
	341	293
	342	293
	343	296
	344	296
	345	296
	346	296
	347	299
	348	299
	349	299
	350	299
	351	302
	352	302
	353	305
	354	305
	355	308
	356	308
	357	308
	358	308
	360	311
	361	311
	362	311
	364	314
	365	314
	366	314
	368	317
	369	317
	370	317
	372	320
	373	320
	374	320
	376	323
	377	323
	378	323
	380	326
	381	326
	382	326
	384	329
	385	329
	386	329
	388	332
	389	332
	390	332
	392	335
	393	335
	394	335
	396	338
	397	338
	398	338
	400	341
	401	341
	402	341
	404	344
	405	344
	406	344
	408	347
	409	347
	410	347
	412	350
	413	350
	414	350
	416	353
	417	353
	418	353
	420	356
	421	356
	422	356
	424	359
	425	359
	426	359
	428	362
	429	362
	430	362
	432	365
	433	365
	434	365
	436	368
	437	368
	438	368
	440	371
	441	371
	442	371
	444	374
	445	374
	446	374
	448	377
	449	377
	450	377
	452	380
	453	380
	454	380
	457	394
	458	393
	459	393
	460	393
	461	393
	462	393
	463	393
	464	393
	465	393
	466	393
	469	385
	473	389
net/minecraft/unused/packageinfo/PackageInfo6269	0	0
net/minecraft/client/realms/dto/RealmsRegionDataList	11	21
	7	21
	11	16
net/minecraft/world/gen/feature/OceanConfiguredFeatures	45	27
	32	23
	34	24
	36	25
	38	26
	39	26
	40	26
	41	26
	42	26
	45	27
	29	20
	30	21
	31	22
net/minecraft/util/math/MathConstants	0	0
net/minecraft/loot/operator/BoundedIntUnaryOperator	125	135
	64	47
	68	51
	69	52
	72	55
	73	56
	75	57
	76	58
	77	59
	78	62
	80	66
	81	69
	84	73
	21	23
	85	74
	22	23
	86	77
	23	25
	24	23
	88	81
	89	84
	26	131
	27	132
	92	89
	29	134
	30	135
	95	92
	31	135
	96	93
	33	135
	100	97
	104	101
	108	105
	112	109
	116	113
	120	117
	57	38
	121	121
	58	39
	122	122
	59	40
	61	43
	125	127
	62	44
net/minecraft/unused/packageinfo/PackageInfo6268	0	0
net/minecraft/unused/packageinfo/PackageInfo6267	0	0
net/minecraft/unused/packageinfo/PackageInfo6266	0	0
net/minecraft/world/gen/feature/VoidStartPlatformFeature	48	52
	33	31
	34	32
	35	34
	36	35
	37	36
	40	37
	41	38
	42	39
	44	41
	13	52
	48	47
	18	18
	19	19
	22	22
	27	26
	28	27
	29	28
	30	29
net/minecraft/entity/ai/brain/task/LookAtDisturbanceTask	29	23
	15	13
	16	14
	17	14
	18	14
	19	14
	20	14
	21	16
	22	16
	23	16
	25	19
	26	20
	28	22
	29	23
net/minecraft/registry/tag/EnchantmentTags	54	46
	54	46
net/minecraft/server/network/ServerItemCooldownManager	24	22
	16	15
	17	16
	18	17
	22	20
	23	21
	24	22
	11	11
	12	12
net/minecraft/client/render/entity/CatEntityRenderer	58	55
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	45
	15	19
	48	46
	17	20
	49	47
	18	21
	50	48
	51	49
	22	24
	54	50
	55	51
	58	55
	27	28
net/minecraft/network/packet/s2c/play/WorldTimeUpdateS2CPacket	29	41
	23	21
	9	37
	28	25
	29	26
	14	41
net/minecraft/server/WorldGenerationProgressTracker	92	85
	67	61
	68	62
	69	63
	70	64
	74	67
	75	68
	76	69
	79	72
	83	76
	21	19
	22	20
	23	21
	87	80
	24	22
	25	23
	28	26
	92	85
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	45	42
	46	46
	48	43
	49	44
	50	46
	54	49
	55	58
	57	50
	58	51
	59	52
	61	54
	63	58
net/minecraft/block/entity/TestBlockEntity	129	127
	128	126
	129	127
	30	28
	31	29
	32	30
	36	33
	37	34
	38	35
	39	36
	43	39
	44	40
	45	41
	46	42
	49	45
	50	53
	52	46
	53	47
	54	48
	55	49
	57	53
	62	57
	67	61
	71	65
	75	69
	76	70
	79	73
	83	77
	84	78
	85	79
	88	82
	92	86
	93	87
	94	88
	95	89
	97	92
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	106	108
	107	102
	108	103
	110	106
	111	108
	114	111
	115	112
	117	115
	120	118
	124	122
net/minecraft/client/render/entity/CreeperEntityRenderer	60	51
	32	32
	36	35
	38	36
	39	36
	42	36
	47	40
	16	19
	18	20
	19	21
	52	44
	23	24
	25	25
	57	48
	26	26
	58	49
	27	27
	59	50
	28	28
	60	51
	29	29
	30	30
	31	31
net/minecraft/server/rcon/RconClient	150	149
	128	129
	129	130
	130	131
	131	132
	135	134
	139	137
	140	138
	141	139
	142	140
	146	144
	147	145
	148	146
	150	149
	30	28
	31	29
	32	30
	35	33
	36	34
	37	35
	40	38
	41	39
	46	44
	47	45
	48	46
	50	47
	52	48
	54	51
	55	52
	56	53
	58	92
	60	54
	61	55
	62	56
	64	57
	65	58
	66	59
	68	75
	69	76
	70	77
	71	78
	72	79
	74	83
	75	84
	77	85
	79	61
	80	62
	82	65
	83	66
	84	67
	87	72
	89	73
	91	87
	95	95
	96	96
	98	98
	99	99
	100	100
	102	103
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	116	117
	117	118
	120	121
	121	122
	124	125
	127	128
net/minecraft/client/render/entity/FallingBlockEntityRenderer	70	62
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	23	25
	24	26
	25	27
	26	28
	30	31
	31	32
	33	34
	38	39
	39	40
	40	48
	43	41
	44	42
	46	43
	47	44
	49	45
	51	46
	52	48
	56	51
	61	55
net/minecraft/block/CocoaBlock	125	113
	65	55
	66	56
	71	60
	77	65
	79	66
	80	67
	82	71
	83	73
	84	74
	85	75
	86	76
	91	81
	96	85
	33	32
	97	85
	100	85
	37	109
	39	113
	40	111
	105	89
	41	110
	44	36
	45	37
	46	38
	110	93
	50	41
	115	97
	116	98
	55	45
	56	46
	120	101
	57	47
	121	102
	58	48
	61	52
	125	105
net/minecraft/client/sound/AggressiveBeeSoundInstance	20	21
	20	21
	9	12
	10	13
	11	14
	15	17
net/minecraft/util/packrat/ParsingRules	97	105
	66	91
	67	92
	68	93
	70	95
	71	96
	14	14
	15	15
	16	16
	81	68
	82	69
	19	18
	20	19
	86	72
	27	24
	91	76
	31	28
	97	80
	35	32
	36	35
	37	36
	39	38
	43	41
	47	47
	52	51
	56	55
	60	59
	63	105
net/minecraft/block/ConduitBlock	94	81
	64	54
	65	54
	34	32
	68	54
	37	80
	39	81
	73	58
	42	36
	74	59
	43	37
	44	38
	77	62
	48	41
	49	42
	82	66
	53	45
	88	71
	89	72
	59	50
	94	76
net/minecraft/unused/packageinfo/PackageInfo6254	0	0
net/minecraft/unused/packageinfo/PackageInfo6253	0	0
net/minecraft/util/annotation/MethodsReturnNonnullByDefault	0	0
net/minecraft/unused/packageinfo/PackageInfo6252	0	0
net/minecraft/client/render/model/Geometry	7	10
	7	10
net/minecraft/block/MangroveRootsBlock	69	58
	32	28
	68	54
	37	31
	69	55
	43	36
	44	37
	45	38
	50	42
	51	43
	54	46
	24	22
	59	50
	27	58
	60	50
	30	26
	31	27
	63	50
net/minecraft/unused/packageinfo/PackageInfo6251	0	0
net/minecraft/client/gui/widget/TextIconButtonWidget	117	121
	64	104
	17	24
	18	25
	82	49
	19	26
	83	50
	20	27
	84	51
	21	28
	85	52
	24	31
	88	55
	89	56
	93	60
	29	110
	94	61
	30	111
	95	62
	34	114
	99	66
	35	115
	100	67
	36	116
	101	68
	37	117
	102	69
	38	118
	106	73
	42	121
	107	74
	111	78
	47	89
	112	79
	48	90
	114	81
	115	81
	52	93
	117	81
	53	94
	54	95
	55	96
	56	97
	60	100
	61	101
	62	102
	63	103
net/minecraft/unused/packageinfo/PackageInfo6250	0	0
net/minecraft/client/render/GameRenderer	838	830
	137	146
	139	147
	140	148
	147	149
	148	150
	149	151
	150	152
	151	153
	154	154
	155	155
	156	156
	157	157
	158	158
	159	159
	160	160
	161	160
	168	161
	169	162
	173	165
	174	166
	175	167
	176	168
	177	169
	178	170
	179	171
	180	172
	181	173
	182	174
	183	175
	186	178
	187	179
	190	182
	191	183
	194	186
	198	190
	199	191
	202	194
	203	195
	206	198
	208	199
	209	200
	210	201
	211	202
	212	203
	213	204
	215	207
	218	210
	219	211
	220	212
	223	215
	224	216
	225	217
	227	220
	230	223
	231	254
	232	225
	233	233
	234	249
	235	250
	236	251
	237	252
	240	255
	241	256
	242	257
	243	258
	245	261
	248	264
	249	265
	251	266
	252	267
	253	268
	255	271
	256	272
	258	273
	259	274
	260	275
	261	278
	262	279
	264	276
	267	282
	268	296
	271	283
	273	284
	274	285
	275	286
	276	287
	277	288
	279	290
	280	291
	283	294
	284	296
	288	300
	292	304
	293	305
	294	306
	297	309
	298	310
	299	330
	301	311
	302	330
	305	312
	307	313
	308	314
	310	315
	311	316
	312	317
	314	327
	315	330
	319	333
	320	334
	322	335
	324	336
	325	337
	328	338
	329	339
	330	340
	333	343
	334	344
	336	345
	337	346
	338	347
	340	348
	341	348
	343	348
	348	352
	349	353
	350	354
	351	355
	352	356
	354	358
	359	363
	360	366
	361	367
	362	368
	363	369
	365	371
	368	374
	369	375
	370	376
	371	377
	374	380
	375	381
	378	383
	379	384
	380	385
	381	386
	384	389
	385	394
	386	395
	389	399
	390	400
	391	401
	392	402
	395	405
	399	410
	401	412
	403	414
	404	415
	406	416
	409	419
	410	420
	412	423
	413	424
	415	425
	417	426
	418	427
	419	428
	420	429
	422	432
	425	435
	426	444
	429	437
	430	438
	431	439
	432	440
	433	441
	434	442
	438	447
	439	467
	442	448
	443	449
	444	450
	445	451
	446	452
	448	453
	449	454
	450	455
	453	458
	454	459
	455	460
	456	461
	459	464
	460	465
	461	467
	464	470
	465	471
	469	475
	473	479
	474	480
	475	480
	477	480
	482	484
	483	485
	485	486
	486	487
	490	490
	491	592
	494	491
	496	492
	498	493
	500	494
	501	495
	503	496
	504	497
	506	498
	508	499
	510	500
	512	501
	513	502
	515	503
	516	504
	517	505
	521	510
	523	511
	524	512
	526	513
	528	514
	529	515
	531	516
	532	517
	533	518
	534	519
	536	524
	538	526
	539	527
	540	528
	541	529
	543	530
	545	533
	547	535
	549	537
	550	538
	551	539
	552	540
	554	541
	555	544
	557	545
	565	549
	566	550
	568	552
	569	553
	570	554
	571	555
	573	558
	577	562
	578	563
	581	566
	582	571
	583	570
	584	583
	587	588
	588	589
	590	590
	591	592
	594	595
	595	612
	598	596
	599	597
	600	612
	602	598
	604	599
	605	600
	606	612
	609	601
	610	602
	611	603
	614	605
	616	608
	617	612
	620	615
	621	616
	622	618
	623	619
	624	620
	625	621
	626	622
	627	623
	628	624
	630	626
	631	627
	634	638
	635	634
	636	635
	637	647
	638	648
	640	650
	642	653
	644	657
	647	660
	648	661
	651	663
	652	664
	653	665
	655	666
	656	667
	657	668
	658	669
	659	670
	660	671
	661	672
	663	674
	664	675
	665	676
	669	681
	673	686
	674	687
	676	688
	677	689
	678	690
	681	693
	683	694
	684	695
	685	696
	687	697
	688	698
	689	699
	691	700
	692	701
	694	702
	696	703
	697	704
	699	705
	700	706
	701	707
	702	708
	704	711
	706	712
	707	713
	708	714
	709	715
	710	717
	711	718
	712	719
	714	720
	715	721
	716	722
	717	723
	718	724
	722	727
	723	728
	725	729
	727	730
	728	731
	730	732
	732	733
	733	734
	734	735
	735	736
	737	737
	738	738
	740	739
	741	740
	742	741
	743	742
	745	743
	747	744
	748	745
	749	746
	750	747
	751	748
	752	749
	754	750
	755	751
	757	754
	760	757
	761	758
	762	759
	763	760
	764	761
	767	764
	768	765
	771	768
	775	772
	779	776
	783	780
	787	784
	791	788
	796	792
	798	793
	799	794
	801	795
	803	796
	804	797
	806	798
	807	799
	812	803
	813	804
	814	805
	815	806
	816	807
	818	809
	819	810
	824	815
	828	819
	832	823
	833	824
	835	827
	838	830
net/minecraft/recipe/book/RecipeBookGroup	0	0
net/minecraft/network/message/ChatVisibility	33	30
	33	30
	18	17
	19	18
	20	19
	24	22
	29	26
net/minecraft/world/World	1007	1103
	512	549
	513	550
	515	551
	517	552
	519	554
	522	557
	526	564
	530	568
	545	1099
	546	1100
	550	1103
	555	577
	556	578
	559	586
	560	587
	563	595
	564	596
	567	599
	568	600
	577	617
	578	618
	582	620
	583	620
	586	620
	590	625
	591	626
	592	629
	595	627
	596	629
	599	632
	600	635
	603	633
	91	1082
	604	635
	93	1083
	94	1084
	607	638
	95	1085
	608	638
	610	638
	619	642
	620	643
	623	645
	624	646
	625	646
	628	646
	632	651
	636	655
	637	656
	639	657
	641	658
	642	659
	645	665
	646	666
	649	669
	650	670
	651	671
	653	674
	657	678
	146	128
	147	129
	148	130
	149	131
	661	682
	150	132
	662	683
	151	133
	663	684
	152	134
	664	685
	155	136
	667	689
	671	692
	160	140
	672	693
	164	144
	677	697
	166	147
	167	148
	168	149
	169	150
	170	151
	682	701
	171	152
	172	153
	684	702
	685	703
	686	704
	687	705
	176	156
	689	708
	691	712
	692	713
	693	713
	182	161
	694	713
	695	714
	186	179
	701	718
	190	199
	194	203
	706	722
	707	723
	708	724
	198	207
	712	728
	713	729
	202	214
	716	738
	718	739
	207	218
	719	740
	720	741
	721	742
	722	743
	213	223
	214	224
	726	747
	215	225
	727	751
	728	753
	217	227
	729	754
	730	755
	731	756
	732	757
	222	232
	737	763
	227	236
	739	765
	228	237
	742	768
	231	238
	232	239
	235	241
	236	242
	237	243
	751	784
	240	244
	242	247
	245	248
	757	790
	246	249
	758	791
	247	250
	760	794
	250	253
	251	254
	763	797
	254	257
	255	258
	256	259
	257	260
	769	807
	262	264
	263	265
	264	266
	265	267
	777	823
	266	268
	269	271
	781	836
	272	274
	785	845
	275	245
	788	848
	279	280
	791	851
	792	852
	796	855
	290	283
	802	861
	291	284
	806	865
	807	866
	808	867
	809	868
	812	871
	304	288
	816	875
	305	289
	817	876
	306	290
	818	877
	819	878
	309	292
	310	293
	822	881
	311	294
	313	297
	314	298
	826	885
	315	299
	318	302
	830	894
	320	303
	321	304
	834	906
	324	307
	838	910
	839	911
	328	312
	841	912
	842	913
	331	315
	844	914
	845	915
